-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.25 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0.25 50:0 51:0 52:0 53:0.016000001 54:0.44800001 55:0.112 56:0.22400001 57:0.51266348 58:0.48733652 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.33333334 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.33333334 49:0 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.52327365 58:0.47672635 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.1 3:0.1 4:0 5:0 6:0 7:0.2 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.1 17:0.1 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0.1 25:0.1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.1 49:0 50:0 51:0 52:0 53:0.0066115703 54:0.39669421 55:0 56:0.39669421 57:0.43309692 58:0.56690305 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0.14285715 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0.071428575 19:0 20:0 21:0 22:0.071428575 23:0.071428575 24:0.071428575 25:0.071428575 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.071428575 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.0060150377 54:0.39699247 55:0 56:0.39699247 57:0.50801051 58:0.49198949 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.0625 3:0.0625 4:0 5:0 6:0 7:0.125 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0.0625 24:0.0625 25:0.0625 26:0 27:0 28:0.125 29:0.0625 30:0 31:0.0625 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0065573771 54:0.36065573 55:0 56:0.43278688 57:0.51288182 58:0.48711818 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.07692308 3:0.07692308 4:0 5:0 6:0 7:0.07692308 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0.07692308 27:0 28:0.07692308 29:0.07692308 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.07692308 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.010256411 54:0.7897436 55:0 56:0 57:0.53508067 58:0.46491933 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0.14285715 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0.071428575 19:0 20:0 21:0 22:0.071428575 23:0.071428575 24:0.071428575 25:0.071428575 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.071428575 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.0055555557 54:0.36666667 55:0.061111111 56:0.36666667 57:0.5115751 58:0.4884249 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.25 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.25 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.25 49:0.25 50:0 51:0 52:0 53:0.016000001 54:0.44800001 55:0.112 56:0.22400001 57:0.51266348 58:0.48733652 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.33333334 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.33333334 49:0 50:0 51:0 52:0 53:0.061538462 54:0.49230769 55:0.24615385 56:0 57:0.52327365 58:0.47672635 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.1 3:0.1 4:0 5:0 6:0 7:0.2 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.1 17:0.1 18:0 19:0 20:0 21:0 22:0 23:0.1 24:0.1 25:0.1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.1 49:0 50:0 51:0 52:0 53:0.0066115703 54:0.39669421 55:0 56:0.39669421 57:0.43309692 58:0.56690305 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0.14285715 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0.071428575 19:0 20:0 21:0 22:0.071428575 23:0.071428575 24:0.071428575 25:0.071428575 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.071428575 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.0060150377 54:0.39699247 55:0 56:0.39699247 57:0.50801051 58:0.49198949 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.0625 3:0.0625 4:0 5:0 6:0 7:0.125 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0.0625 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0.0625 24:0.0625 25:0.0625 26:0 27:0 28:0.125 29:0.0625 30:0 31:0.0625 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0065573771 54:0.36065573 55:0 56:0.43278688 57:0.51288182 58:0.48711818 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.029411765 3:0 4:0 5:0.029411765 6:0.029411765 7:0.05882353 8:0.05882353 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.088235296 19:0 20:0 21:0 22:0.029411765 23:0.029411765 24:0 25:0 26:0 27:0.029411765 28:0.05882353 29:0.029411765 30:0 31:0.029411765 32:0 33:0.05882353 34:0.05882353 35:0 36:0 37:0.05882353 38:0 39:0 40:0 41:0 42:0.05882353 43:0.05882353 44:0 45:0.029411765 46:0 47:0.029411765 48:0.029411765 49:0.05882353 50:0.05882353 51:0 52:0 53:0.0012861736 54:0.48617363 55:0.034726687 56:0.27781349 57:0.54956383 58:0.45043617 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.125 8:0.125 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.125 19:0 20:0 21:0.125 22:0 23:0.125 24:0 25:0 26:0 27:0 28:0.125 29:0.125 30:0 31:0 32:0 33:0 34:0 35:0 36:0.125 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.024242423 54:0.77575755 55:0 56:0 57:0.54690236 58:0.45309764 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.11111111 8:0.11111111 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11111111 19:0 20:0 21:0.055555556 22:0 23:0.055555556 24:0 25:0 26:0 27:0 28:0.055555556 29:0.055555556 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0.055555556 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0.055555556 46:0 47:0 48:0 49:0.055555556 50:0.055555556 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.54251128 58:0.45748869 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.25 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0.25 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.19047619 53:0.03809524 54:0.5714286 55:0 56:0 57:0.5752089 58:0.4247911 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.029411765 3:0 4:0 5:0.029411765 6:0.029411765 7:0.05882353 8:0.05882353 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.088235296 19:0 20:0 21:0 22:0.029411765 23:0.029411765 24:0 25:0 26:0 27:0.029411765 28:0.05882353 29:0.029411765 30:0 31:0.029411765 32:0 33:0.05882353 34:0.05882353 35:0 36:0 37:0.05882353 38:0 39:0 40:0 41:0 42:0.05882353 43:0.05882353 44:0 45:0.029411765 46:0 47:0.029411765 48:0.029411765 49:0.05882353 50:0.05882353 51:0 52:0 53:0.0012861736 54:0.48617363 55:0.034726687 56:0.27781349 57:0.54956383 58:0.45043617 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.125 8:0.125 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.125 19:0 20:0 21:0.125 22:0 23:0.125 24:0 25:0 26:0 27:0 28:0.125 29:0.125 30:0 31:0 32:0 33:0 34:0 35:0 36:0.125 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.024242423 54:0.77575755 55:0 56:0 57:0.54690236 58:0.45309764 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.11111111 8:0.11111111 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11111111 19:0 20:0 21:0.055555556 22:0 23:0.055555556 24:0 25:0 26:0 27:0 28:0.055555556 29:0.055555556 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.11111111 38:0.055555556 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0.055555556 46:0 47:0 48:0 49:0.055555556 50:0.055555556 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.54251128 58:0.45748869 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.25 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.25 38:0 39:0 40:0.25 41:0 42:0 43:0 44:0.25 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.19047619 53:0.03809524 54:0.5714286 55:0 56:0 57:0.5752089 58:0.4247911 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.1 10:0 11:0 12:0 13:0.1 14:0 15:0 16:0 17:0 18:0.1 19:0 20:0.1 21:0 22:0 23:0.1 24:0.1 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.1 34:0 35:0 36:0 37:0.1 38:0 39:0 40:0 41:0.1 42:0 43:0 44:0 45:0 46:0 47:0 48:0.1 49:0 50:0 51:0 52:0 53:0.0056737587 54:0.55602837 55:0 56:0.23829788 57:0.47677988 58:0.52322012 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.16666667 14:0 15:0 16:0 17:0 18:0.16666667 19:0 20:0.16666667 21:0 22:0 23:0 24:0.16666667 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.016000001 54:0.44800001 55:0 56:0.336 57:0.49881315 58:0.50118685 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0.090909094 3:0 4:0 5:0.090909094 6:0.090909094 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.090909094 16:0 17:0 18:0.090909094 19:0 20:0.090909094 21:0 22:0 23:0 24:0.090909094 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0 49:0 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.52433425 58:0.47566578 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.07692308 3:0 4:0.07692308 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.07692308 19:0 20:0 21:0 22:0.07692308 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0.07692308 29:0 30:0.07692308 31:0 32:0 33:0.15384616 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0.07692308 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.45784611 58:0.54215389 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.125 3:0 4:0.0625 5:0.0625 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0.0625 16:0 17:0 18:0.0625 19:0 20:0.0625 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0 27:0 28:0.0625 29:0.0625 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.0625 42:0 43:0 44:0 45:0.0625 46:0 47:0.0625 48:0 49:0 50:0 51:0 52:0 53:0.010126582 54:0.78987342 55:0 56:0 57:0.5474453 58:0.45255467 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.11111111 10:0.11111111 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.11111111 25:0 26:0 27:0 28:0.11111111 29:0 30:0.11111111 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0.22222222 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.45585659 58:0.54414344 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.15384616 3:0 4:0.07692308 5:0.07692308 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0.07692308 19:0 20:0.07692308 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0.07692308 29:0.07692308 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.50669211 58:0.49330789 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.07692308 3:0 4:0 5:0.07692308 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0.07692308 15:0 16:0 17:0 18:0.15384616 19:0.07692308 20:0.07692308 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0026578072 54:0.31893688 55:0 56:0.47840533 57:0.47223234 58:0.52776766 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.1 10:0 11:0 12:0 13:0.1 14:0 15:0 16:0 17:0 18:0.1 19:0 20:0.1 21:0 22:0 23:0.1 24:0.1 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.1 34:0 35:0 36:0 37:0.1 38:0 39:0 40:0 41:0.1 42:0 43:0 44:0 45:0 46:0 47:0 48:0.1 49:0 50:0 51:0 52:0 53:0.0056737587 54:0.55602837 55:0 56:0.23829788 57:0.47677988 58:0.52322012 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.16666667 14:0 15:0 16:0 17:0 18:0.16666667 19:0 20:0.16666667 21:0 22:0 23:0 24:0.16666667 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0.16666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.016000001 54:0.44800001 55:0 56:0.336 57:0.49881315 58:0.50118685 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0.090909094 3:0 4:0 5:0.090909094 6:0.090909094 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.090909094 16:0 17:0 18:0.090909094 19:0 20:0.090909094 21:0 22:0 23:0 24:0.090909094 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0 49:0 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.52433425 58:0.47566578 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.07692308 3:0 4:0.07692308 5:0 6:0 7:0 8:0 9:0.07692308 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.07692308 19:0 20:0 21:0 22:0.07692308 23:0.07692308 24:0.07692308 25:0 26:0 27:0 28:0.07692308 29:0 30:0.07692308 31:0 32:0 33:0.15384616 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0 46:0 47:0 48:0.07692308 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.45784611 58:0.54215389 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0.125 3:0 4:0.0625 5:0.0625 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0.0625 16:0 17:0 18:0.0625 19:0 20:0.0625 21:0 22:0 23:0.0625 24:0.0625 25:0 26:0 27:0 28:0.0625 29:0.0625 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.0625 42:0 43:0 44:0 45:0.0625 46:0 47:0.0625 48:0 49:0 50:0 51:0 52:0 53:0.010126582 54:0.78987342 55:0 56:0 57:0.5474453 58:0.45255467 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.11111111 10:0.11111111 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.11111111 24:0.11111111 25:0 26:0 27:0 28:0.11111111 29:0 30:0.11111111 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.11111111 49:0.22222222 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.45585659 58:0.54414344 59:0.5 #
